0.8151 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
66.4234 	EXP 	image_3: texRes = 128.0
66.4234 	EXP 	image_4: texRes = 128.0
66.4234 	EXP 	cue_file2: texRes = 128.0
66.4234 	EXP 	response_yes: texRes = 128.0
66.4234 	EXP 	response_no: texRes = 128.0
66.4234 	EXP 	iti_blank: autoDraw = False
66.4234 	EXP 	fixation_text: autoDraw = False
66.4234 	EXP 	cue_file2: autoDraw = False
66.4234 	EXP 	image_3: autoDraw = False
66.4234 	EXP 	image_4: autoDraw = False
66.4234 	EXP 	sound_icon3: autoDraw = False
66.4234 	EXP 	sound_icon4: autoDraw = False
66.4234 	EXP 	response_yes: autoDraw = False
66.4234 	EXP 	response_no: autoDraw = False
66.4234 	EXP 	iti_blank: autoDraw = False
66.4234 	EXP 	image_3: texRes = 128.0
66.4234 	EXP 	image_4: texRes = 128.0
66.4234 	EXP 	cue_file2: texRes = 128.0
66.4234 	EXP 	response_yes: texRes = 128.0
66.4234 	EXP 	response_no: texRes = 128.0
66.4234 	EXP 	cue_file1: ori = 0.0
66.4234 	EXP 	cue_file1: image = 'stimulus/audwhere_stim/blank_white.png'
66.4234 	EXP 	image_1: ori = 0.0
66.4234 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
66.4234 	EXP 	image_2: ori = 0.0
66.4234 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
66.4234 	EXP 	sound_icon1: ori = 0.0
66.4234 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
66.4234 	EXP 	sound_icon2: ori = 0.0
66.4234 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
66.4234 	EXP 	cue_file1: autoDraw = True
66.4234 	EXP 	cue_file1: autoDraw = False
66.4234 	EXP 	image_1: autoDraw = True
66.4234 	EXP 	image_1: autoDraw = False
66.4234 	EXP 	image_2: autoDraw = True
66.4234 	EXP 	image_2: autoDraw = False
66.4234 	EXP 	sound_icon1: autoDraw = True
66.4234 	EXP 	sound_icon1: autoDraw = False
66.4234 	EXP 	sound_icon2: autoDraw = True
66.4234 	EXP 	sound_icon2: autoDraw = False
66.4234 	EXP 	cue_file1: autoDraw = False
66.4234 	EXP 	image_1: autoDraw = False
66.4234 	EXP 	image_2: autoDraw = False
66.4234 	EXP 	sound_icon1: autoDraw = False
66.4234 	EXP 	sound_icon2: autoDraw = False
66.4234 	EXP 	image_blank_1: autoDraw = True
66.4234 	EXP 	image_blank_1: autoDraw = False
66.4234 	EXP 	image_blank_1: autoDraw = False
66.4234 	EXP 	cue_file2: ori = 0.0
66.4234 	EXP 	cue_file2: image = 'stimulus/audwhere_stim/side_box.png'
66.4234 	EXP 	image_3: ori = 0.0
66.4234 	EXP 	image_3: image = 'stimulus/viswhat_stim/blank_white.png'
66.4234 	EXP 	image_4: ori = 0.0
66.4234 	EXP 	image_4: image = 'stimulus/viswhat_stim/blank_white.png'
66.4234 	EXP 	sound_icon3: ori = 0.0
66.4234 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
66.4234 	EXP 	sound_icon4: ori = 0.0
66.4234 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
66.4234 	EXP 	response_yes: ori = 0.0
66.4234 	EXP 	response_no: ori = 0.0
66.4234 	EXP 	image_3: texRes = 128.0
66.4234 	EXP 	image_4: texRes = 128.0
66.4234 	EXP 	cue_file2: texRes = 128.0
66.4234 	EXP 	response_yes: texRes = 128.0
66.4234 	EXP 	response_no: texRes = 128.0
66.4234 	EXP 	fixation_text: autoDraw = True
66.4234 	EXP 	fixation_text: autoDraw = False
66.4234 	EXP 	cue_file2: autoDraw = True
66.4234 	EXP 	image_3: autoDraw = True
66.4234 	EXP 	image_3: autoDraw = False
66.4234 	EXP 	image_4: autoDraw = True
66.4234 	EXP 	image_4: autoDraw = False
66.4234 	EXP 	response_yes: autoDraw = True
66.4234 	EXP 	response_no: autoDraw = True
66.4680 	EXP 	image_3: texRes = 128.0
66.4680 	EXP 	image_4: texRes = 128.0
66.4680 	EXP 	cue_file2: texRes = 128.0
66.4680 	EXP 	response_yes: texRes = 128.0
66.4680 	EXP 	response_no: texRes = 128.0
66.5125 	EXP 	image_3: texRes = 128.0
66.5125 	EXP 	image_4: texRes = 128.0
66.5125 	EXP 	cue_file2: texRes = 128.0
66.5125 	EXP 	response_yes: texRes = 128.0
66.5125 	EXP 	response_no: texRes = 128.0
66.5566 	EXP 	image_3: texRes = 128.0
66.5566 	EXP 	image_4: texRes = 128.0
66.5566 	EXP 	cue_file2: texRes = 128.0
66.5566 	EXP 	response_yes: texRes = 128.0
66.5566 	EXP 	response_no: texRes = 128.0
66.6008 	EXP 	image_3: texRes = 128.0
66.6008 	EXP 	image_4: texRes = 128.0
66.6008 	EXP 	cue_file2: texRes = 128.0
66.6008 	EXP 	response_yes: texRes = 128.0
66.6008 	EXP 	response_no: texRes = 128.0
66.6449 	EXP 	image_3: texRes = 128.0
66.6449 	EXP 	image_4: texRes = 128.0
66.6449 	EXP 	cue_file2: texRes = 128.0
66.6449 	EXP 	response_yes: texRes = 128.0
66.6449 	EXP 	response_no: texRes = 128.0
66.6891 	EXP 	image_3: texRes = 128.0
66.6891 	EXP 	image_4: texRes = 128.0
66.6891 	EXP 	cue_file2: texRes = 128.0
66.6891 	EXP 	response_yes: texRes = 128.0
66.6891 	EXP 	response_no: texRes = 128.0
66.7334 	EXP 	image_3: texRes = 128.0
66.7334 	EXP 	image_4: texRes = 128.0
66.7334 	EXP 	cue_file2: texRes = 128.0
66.7334 	EXP 	response_yes: texRes = 128.0
66.7334 	EXP 	response_no: texRes = 128.0
66.7778 	EXP 	image_3: texRes = 128.0
66.7778 	EXP 	image_4: texRes = 128.0
66.7778 	EXP 	cue_file2: texRes = 128.0
66.7778 	EXP 	response_yes: texRes = 128.0
66.7778 	EXP 	response_no: texRes = 128.0
66.8221 	EXP 	image_3: texRes = 128.0
66.8221 	EXP 	image_4: texRes = 128.0
66.8221 	EXP 	cue_file2: texRes = 128.0
66.8221 	EXP 	response_yes: texRes = 128.0
66.8221 	EXP 	response_no: texRes = 128.0
66.8665 	EXP 	image_3: texRes = 128.0
66.8665 	EXP 	image_4: texRes = 128.0
66.8665 	EXP 	cue_file2: texRes = 128.0
66.8665 	EXP 	response_yes: texRes = 128.0
66.8665 	EXP 	response_no: texRes = 128.0
66.9111 	EXP 	image_3: texRes = 128.0
66.9111 	EXP 	image_4: texRes = 128.0
66.9111 	EXP 	cue_file2: texRes = 128.0
66.9111 	EXP 	response_yes: texRes = 128.0
66.9111 	EXP 	response_no: texRes = 128.0
66.9111 	EXP 	sound_icon3: autoDraw = True
66.9556 	EXP 	image_3: texRes = 128.0
66.9556 	EXP 	image_4: texRes = 128.0
66.9556 	EXP 	cue_file2: texRes = 128.0
66.9556 	EXP 	response_yes: texRes = 128.0
66.9556 	EXP 	response_no: texRes = 128.0
66.9999 	EXP 	image_3: texRes = 128.0
66.9999 	EXP 	image_4: texRes = 128.0
66.9999 	EXP 	cue_file2: texRes = 128.0
66.9999 	EXP 	response_yes: texRes = 128.0
66.9999 	EXP 	response_no: texRes = 128.0
67.0458 	EXP 	image_3: texRes = 128.0
67.0458 	EXP 	image_4: texRes = 128.0
67.0458 	EXP 	cue_file2: texRes = 128.0
67.0458 	EXP 	response_yes: texRes = 128.0
67.0458 	EXP 	response_no: texRes = 128.0
67.0921 	EXP 	image_3: texRes = 128.0
67.0921 	EXP 	image_4: texRes = 128.0
67.0921 	EXP 	cue_file2: texRes = 128.0
67.0921 	EXP 	response_yes: texRes = 128.0
67.0921 	EXP 	response_no: texRes = 128.0
67.1369 	EXP 	image_3: texRes = 128.0
67.1369 	EXP 	image_4: texRes = 128.0
67.1369 	EXP 	cue_file2: texRes = 128.0
67.1369 	EXP 	response_yes: texRes = 128.0
67.1369 	EXP 	response_no: texRes = 128.0
67.1812 	EXP 	image_3: texRes = 128.0
67.1812 	EXP 	image_4: texRes = 128.0
67.1812 	EXP 	cue_file2: texRes = 128.0
67.1812 	EXP 	response_yes: texRes = 128.0
67.1812 	EXP 	response_no: texRes = 128.0
67.2254 	EXP 	image_3: texRes = 128.0
67.2254 	EXP 	image_4: texRes = 128.0
67.2254 	EXP 	cue_file2: texRes = 128.0
67.2254 	EXP 	response_yes: texRes = 128.0
67.2254 	EXP 	response_no: texRes = 128.0
67.2696 	EXP 	image_3: texRes = 128.0
67.2696 	EXP 	image_4: texRes = 128.0
67.2696 	EXP 	cue_file2: texRes = 128.0
67.2696 	EXP 	response_yes: texRes = 128.0
67.2696 	EXP 	response_no: texRes = 128.0
67.3139 	EXP 	image_3: texRes = 128.0
67.3139 	EXP 	image_4: texRes = 128.0
67.3139 	EXP 	cue_file2: texRes = 128.0
67.3139 	EXP 	response_yes: texRes = 128.0
67.3139 	EXP 	response_no: texRes = 128.0
67.3579 	EXP 	image_3: texRes = 128.0
67.3579 	EXP 	image_4: texRes = 128.0
67.3579 	EXP 	cue_file2: texRes = 128.0
67.3579 	EXP 	response_yes: texRes = 128.0
67.3579 	EXP 	response_no: texRes = 128.0
67.4018 	EXP 	image_3: texRes = 128.0
67.4018 	EXP 	image_4: texRes = 128.0
67.4018 	EXP 	cue_file2: texRes = 128.0
67.4018 	EXP 	response_yes: texRes = 128.0
67.4018 	EXP 	response_no: texRes = 128.0
67.4460 	EXP 	image_3: texRes = 128.0
67.4460 	EXP 	image_4: texRes = 128.0
67.4460 	EXP 	cue_file2: texRes = 128.0
67.4460 	EXP 	response_yes: texRes = 128.0
67.4460 	EXP 	response_no: texRes = 128.0
67.4902 	EXP 	image_3: texRes = 128.0
67.4902 	EXP 	image_4: texRes = 128.0
67.4902 	EXP 	cue_file2: texRes = 128.0
67.4902 	EXP 	response_yes: texRes = 128.0
67.4902 	EXP 	response_no: texRes = 128.0
67.5346 	EXP 	image_3: texRes = 128.0
67.5346 	EXP 	image_4: texRes = 128.0
67.5346 	EXP 	cue_file2: texRes = 128.0
67.5346 	EXP 	response_yes: texRes = 128.0
67.5346 	EXP 	response_no: texRes = 128.0
67.5784 	EXP 	image_3: texRes = 128.0
67.5784 	EXP 	image_4: texRes = 128.0
67.5784 	EXP 	cue_file2: texRes = 128.0
67.5784 	EXP 	response_yes: texRes = 128.0
67.5784 	EXP 	response_no: texRes = 128.0
67.6226 	EXP 	image_3: texRes = 128.0
67.6226 	EXP 	image_4: texRes = 128.0
67.6226 	EXP 	cue_file2: texRes = 128.0
67.6226 	EXP 	response_yes: texRes = 128.0
67.6226 	EXP 	response_no: texRes = 128.0
67.6667 	EXP 	image_3: texRes = 128.0
67.6667 	EXP 	image_4: texRes = 128.0
67.6667 	EXP 	cue_file2: texRes = 128.0
67.6667 	EXP 	response_yes: texRes = 128.0
67.6667 	EXP 	response_no: texRes = 128.0
67.7107 	EXP 	image_3: texRes = 128.0
67.7107 	EXP 	image_4: texRes = 128.0
67.7107 	EXP 	cue_file2: texRes = 128.0
67.7107 	EXP 	response_yes: texRes = 128.0
67.7107 	EXP 	response_no: texRes = 128.0
67.7554 	EXP 	image_3: texRes = 128.0
67.7554 	EXP 	image_4: texRes = 128.0
67.7554 	EXP 	cue_file2: texRes = 128.0
67.7554 	EXP 	response_yes: texRes = 128.0
67.7554 	EXP 	response_no: texRes = 128.0
67.7998 	EXP 	image_3: texRes = 128.0
67.7998 	EXP 	image_4: texRes = 128.0
67.7998 	EXP 	cue_file2: texRes = 128.0
67.7998 	EXP 	response_yes: texRes = 128.0
67.7998 	EXP 	response_no: texRes = 128.0
67.8441 	EXP 	image_3: texRes = 128.0
67.8441 	EXP 	image_4: texRes = 128.0
67.8441 	EXP 	cue_file2: texRes = 128.0
67.8441 	EXP 	response_yes: texRes = 128.0
67.8441 	EXP 	response_no: texRes = 128.0
67.8885 	EXP 	image_3: texRes = 128.0
67.8885 	EXP 	image_4: texRes = 128.0
67.8885 	EXP 	cue_file2: texRes = 128.0
67.8885 	EXP 	response_yes: texRes = 128.0
67.8885 	EXP 	response_no: texRes = 128.0
67.9329 	EXP 	image_3: texRes = 128.0
67.9329 	EXP 	image_4: texRes = 128.0
67.9329 	EXP 	cue_file2: texRes = 128.0
67.9329 	EXP 	response_yes: texRes = 128.0
67.9329 	EXP 	response_no: texRes = 128.0
67.9771 	EXP 	image_3: texRes = 128.0
67.9771 	EXP 	image_4: texRes = 128.0
67.9771 	EXP 	cue_file2: texRes = 128.0
67.9771 	EXP 	response_yes: texRes = 128.0
67.9771 	EXP 	response_no: texRes = 128.0
67.9771 	EXP 	sound_icon3: autoDraw = False
68.0214 	EXP 	image_3: texRes = 128.0
68.0214 	EXP 	image_4: texRes = 128.0
68.0214 	EXP 	cue_file2: texRes = 128.0
68.0214 	EXP 	response_yes: texRes = 128.0
68.0214 	EXP 	response_no: texRes = 128.0
68.0659 	EXP 	image_3: texRes = 128.0
68.0659 	EXP 	image_4: texRes = 128.0
68.0659 	EXP 	cue_file2: texRes = 128.0
68.0659 	EXP 	response_yes: texRes = 128.0
68.0659 	EXP 	response_no: texRes = 128.0
68.1100 	EXP 	image_3: texRes = 128.0
68.1100 	EXP 	image_4: texRes = 128.0
68.1100 	EXP 	cue_file2: texRes = 128.0
68.1100 	EXP 	response_yes: texRes = 128.0
68.1100 	EXP 	response_no: texRes = 128.0
68.1539 	EXP 	image_3: texRes = 128.0
68.1539 	EXP 	image_4: texRes = 128.0
68.1539 	EXP 	cue_file2: texRes = 128.0
68.1539 	EXP 	response_yes: texRes = 128.0
68.1539 	EXP 	response_no: texRes = 128.0
68.1981 	EXP 	image_3: texRes = 128.0
68.1981 	EXP 	image_4: texRes = 128.0
68.1981 	EXP 	cue_file2: texRes = 128.0
68.1981 	EXP 	response_yes: texRes = 128.0
68.1981 	EXP 	response_no: texRes = 128.0
68.2421 	EXP 	image_3: texRes = 128.0
68.2421 	EXP 	image_4: texRes = 128.0
68.2421 	EXP 	cue_file2: texRes = 128.0
68.2421 	EXP 	response_yes: texRes = 128.0
68.2421 	EXP 	response_no: texRes = 128.0
68.2864 	EXP 	image_3: texRes = 128.0
68.2864 	EXP 	image_4: texRes = 128.0
68.2864 	EXP 	cue_file2: texRes = 128.0
68.2864 	EXP 	response_yes: texRes = 128.0
68.2864 	EXP 	response_no: texRes = 128.0
68.3303 	EXP 	image_3: texRes = 128.0
68.3303 	EXP 	image_4: texRes = 128.0
68.3303 	EXP 	cue_file2: texRes = 128.0
68.3303 	EXP 	response_yes: texRes = 128.0
68.3303 	EXP 	response_no: texRes = 128.0
68.3744 	EXP 	image_3: texRes = 128.0
68.3744 	EXP 	image_4: texRes = 128.0
68.3744 	EXP 	cue_file2: texRes = 128.0
68.3744 	EXP 	response_yes: texRes = 128.0
68.3744 	EXP 	response_no: texRes = 128.0
68.4185 	EXP 	image_3: texRes = 128.0
68.4185 	EXP 	image_4: texRes = 128.0
68.4185 	EXP 	cue_file2: texRes = 128.0
68.4185 	EXP 	response_yes: texRes = 128.0
68.4185 	EXP 	response_no: texRes = 128.0
68.4627 	EXP 	image_3: texRes = 128.0
68.4627 	EXP 	image_4: texRes = 128.0
68.4627 	EXP 	cue_file2: texRes = 128.0
68.4627 	EXP 	response_yes: texRes = 128.0
68.4627 	EXP 	response_no: texRes = 128.0
68.5073 	EXP 	image_3: texRes = 128.0
68.5073 	EXP 	image_4: texRes = 128.0
68.5073 	EXP 	cue_file2: texRes = 128.0
68.5073 	EXP 	response_yes: texRes = 128.0
68.5073 	EXP 	response_no: texRes = 128.0
68.5073 	EXP 	sound_icon4: autoDraw = True
68.5519 	EXP 	image_3: texRes = 128.0
68.5519 	EXP 	image_4: texRes = 128.0
68.5519 	EXP 	cue_file2: texRes = 128.0
68.5519 	EXP 	response_yes: texRes = 128.0
68.5519 	EXP 	response_no: texRes = 128.0
68.5963 	EXP 	image_3: texRes = 128.0
68.5963 	EXP 	image_4: texRes = 128.0
68.5963 	EXP 	cue_file2: texRes = 128.0
68.5963 	EXP 	response_yes: texRes = 128.0
68.5963 	EXP 	response_no: texRes = 128.0
68.6406 	EXP 	image_3: texRes = 128.0
68.6406 	EXP 	image_4: texRes = 128.0
68.6406 	EXP 	cue_file2: texRes = 128.0
68.6406 	EXP 	response_yes: texRes = 128.0
68.6406 	EXP 	response_no: texRes = 128.0
68.6849 	EXP 	image_3: texRes = 128.0
68.6849 	EXP 	image_4: texRes = 128.0
68.6849 	EXP 	cue_file2: texRes = 128.0
68.6849 	EXP 	response_yes: texRes = 128.0
68.6849 	EXP 	response_no: texRes = 128.0
68.7292 	EXP 	image_3: texRes = 128.0
68.7292 	EXP 	image_4: texRes = 128.0
68.7292 	EXP 	cue_file2: texRes = 128.0
68.7292 	EXP 	response_yes: texRes = 128.0
68.7292 	EXP 	response_no: texRes = 128.0
68.7734 	EXP 	image_3: texRes = 128.0
68.7734 	EXP 	image_4: texRes = 128.0
68.7734 	EXP 	cue_file2: texRes = 128.0
68.7734 	EXP 	response_yes: texRes = 128.0
68.7734 	EXP 	response_no: texRes = 128.0
68.8180 	EXP 	image_3: texRes = 128.0
68.8180 	EXP 	image_4: texRes = 128.0
68.8180 	EXP 	cue_file2: texRes = 128.0
68.8180 	EXP 	response_yes: texRes = 128.0
68.8180 	EXP 	response_no: texRes = 128.0
68.8624 	EXP 	image_3: texRes = 128.0
68.8624 	EXP 	image_4: texRes = 128.0
68.8624 	EXP 	cue_file2: texRes = 128.0
68.8624 	EXP 	response_yes: texRes = 128.0
68.8624 	EXP 	response_no: texRes = 128.0
68.9069 	EXP 	image_3: texRes = 128.0
68.9069 	EXP 	image_4: texRes = 128.0
68.9069 	EXP 	cue_file2: texRes = 128.0
68.9069 	EXP 	response_yes: texRes = 128.0
68.9069 	EXP 	response_no: texRes = 128.0
68.9513 	EXP 	image_3: texRes = 128.0
68.9513 	EXP 	image_4: texRes = 128.0
68.9513 	EXP 	cue_file2: texRes = 128.0
68.9513 	EXP 	response_yes: texRes = 128.0
68.9513 	EXP 	response_no: texRes = 128.0
68.9954 	EXP 	image_3: texRes = 128.0
68.9954 	EXP 	image_4: texRes = 128.0
68.9954 	EXP 	cue_file2: texRes = 128.0
68.9954 	EXP 	response_yes: texRes = 128.0
68.9954 	EXP 	response_no: texRes = 128.0
69.0398 	EXP 	image_3: texRes = 128.0
69.0398 	EXP 	image_4: texRes = 128.0
69.0398 	EXP 	cue_file2: texRes = 128.0
69.0398 	EXP 	response_yes: texRes = 128.0
69.0398 	EXP 	response_no: texRes = 128.0
69.0842 	EXP 	image_3: texRes = 128.0
69.0842 	EXP 	image_4: texRes = 128.0
69.0842 	EXP 	cue_file2: texRes = 128.0
69.0842 	EXP 	response_yes: texRes = 128.0
69.0842 	EXP 	response_no: texRes = 128.0
69.1285 	EXP 	image_3: texRes = 128.0
69.1285 	EXP 	image_4: texRes = 128.0
69.1285 	EXP 	cue_file2: texRes = 128.0
69.1285 	EXP 	response_yes: texRes = 128.0
69.1285 	EXP 	response_no: texRes = 128.0
69.1730 	EXP 	image_3: texRes = 128.0
69.1730 	EXP 	image_4: texRes = 128.0
69.1730 	EXP 	cue_file2: texRes = 128.0
69.1730 	EXP 	response_yes: texRes = 128.0
69.1730 	EXP 	response_no: texRes = 128.0
69.2176 	EXP 	image_3: texRes = 128.0
69.2176 	EXP 	image_4: texRes = 128.0
69.2176 	EXP 	cue_file2: texRes = 128.0
69.2176 	EXP 	response_yes: texRes = 128.0
69.2176 	EXP 	response_no: texRes = 128.0
69.2621 	EXP 	image_3: texRes = 128.0
69.2621 	EXP 	image_4: texRes = 128.0
69.2621 	EXP 	cue_file2: texRes = 128.0
69.2621 	EXP 	response_yes: texRes = 128.0
69.2621 	EXP 	response_no: texRes = 128.0
69.3065 	EXP 	image_3: texRes = 128.0
69.3065 	EXP 	image_4: texRes = 128.0
69.3065 	EXP 	cue_file2: texRes = 128.0
69.3065 	EXP 	response_yes: texRes = 128.0
69.3065 	EXP 	response_no: texRes = 128.0
69.3510 	EXP 	image_3: texRes = 128.0
69.3510 	EXP 	image_4: texRes = 128.0
69.3510 	EXP 	cue_file2: texRes = 128.0
69.3510 	EXP 	response_yes: texRes = 128.0
69.3510 	EXP 	response_no: texRes = 128.0
69.3953 	EXP 	image_3: texRes = 128.0
69.3953 	EXP 	image_4: texRes = 128.0
69.3953 	EXP 	cue_file2: texRes = 128.0
69.3953 	EXP 	response_yes: texRes = 128.0
69.3953 	EXP 	response_no: texRes = 128.0
69.4397 	EXP 	image_3: texRes = 128.0
69.4397 	EXP 	image_4: texRes = 128.0
69.4397 	EXP 	cue_file2: texRes = 128.0
69.4397 	EXP 	response_yes: texRes = 128.0
69.4397 	EXP 	response_no: texRes = 128.0
69.4843 	EXP 	image_3: texRes = 128.0
69.4843 	EXP 	image_4: texRes = 128.0
69.4843 	EXP 	cue_file2: texRes = 128.0
69.4843 	EXP 	response_yes: texRes = 128.0
69.4843 	EXP 	response_no: texRes = 128.0
69.5286 	EXP 	image_3: texRes = 128.0
69.5286 	EXP 	image_4: texRes = 128.0
69.5286 	EXP 	cue_file2: texRes = 128.0
69.5286 	EXP 	response_yes: texRes = 128.0
69.5286 	EXP 	response_no: texRes = 128.0
69.5730 	EXP 	image_3: texRes = 128.0
69.5730 	EXP 	image_4: texRes = 128.0
69.5730 	EXP 	cue_file2: texRes = 128.0
69.5730 	EXP 	response_yes: texRes = 128.0
69.5730 	EXP 	response_no: texRes = 128.0
69.5730 	EXP 	sound_icon4: autoDraw = False
69.6174 	EXP 	image_3: texRes = 128.0
69.6174 	EXP 	image_4: texRes = 128.0
69.6174 	EXP 	cue_file2: texRes = 128.0
69.6174 	EXP 	response_yes: texRes = 128.0
69.6174 	EXP 	response_no: texRes = 128.0
69.6623 	EXP 	image_3: texRes = 128.0
69.6623 	EXP 	image_4: texRes = 128.0
69.6623 	EXP 	cue_file2: texRes = 128.0
69.6623 	EXP 	response_yes: texRes = 128.0
69.6623 	EXP 	response_no: texRes = 128.0
69.7065 	EXP 	image_3: texRes = 128.0
69.7065 	EXP 	image_4: texRes = 128.0
69.7065 	EXP 	cue_file2: texRes = 128.0
69.7065 	EXP 	response_yes: texRes = 128.0
69.7065 	EXP 	response_no: texRes = 128.0
69.7509 	EXP 	image_3: texRes = 128.0
69.7509 	EXP 	image_4: texRes = 128.0
69.7509 	EXP 	cue_file2: texRes = 128.0
69.7509 	EXP 	response_yes: texRes = 128.0
69.7509 	EXP 	response_no: texRes = 128.0
69.7978 	DATA 	Keypress: 1
69.7990 	EXP 	image_3: texRes = 128.0
69.7990 	EXP 	image_4: texRes = 128.0
69.7990 	EXP 	cue_file2: texRes = 128.0
69.7990 	EXP 	response_yes: texRes = 128.0
69.7990 	EXP 	response_no: texRes = 128.0
69.8435 	EXP 	image_3: texRes = 128.0
69.8435 	EXP 	image_4: texRes = 128.0
69.8435 	EXP 	cue_file2: texRes = 128.0
69.8435 	EXP 	response_yes: texRes = 128.0
69.8435 	EXP 	response_no: texRes = 128.0
69.8881 	EXP 	image_3: texRes = 128.0
69.8881 	EXP 	image_4: texRes = 128.0
69.8881 	EXP 	cue_file2: texRes = 128.0
69.8881 	EXP 	response_yes: texRes = 128.0
69.8881 	EXP 	response_no: texRes = 128.0
69.9329 	EXP 	image_3: texRes = 128.0
69.9329 	EXP 	image_4: texRes = 128.0
69.9329 	EXP 	cue_file2: texRes = 128.0
69.9329 	EXP 	response_yes: texRes = 128.0
69.9329 	EXP 	response_no: texRes = 128.0
69.9773 	EXP 	image_3: texRes = 128.0
69.9773 	EXP 	image_4: texRes = 128.0
69.9773 	EXP 	cue_file2: texRes = 128.0
69.9773 	EXP 	response_yes: texRes = 128.0
69.9773 	EXP 	response_no: texRes = 128.0
70.0216 	EXP 	image_3: texRes = 128.0
70.0216 	EXP 	image_4: texRes = 128.0
70.0216 	EXP 	cue_file2: texRes = 128.0
70.0216 	EXP 	response_yes: texRes = 128.0
70.0216 	EXP 	response_no: texRes = 128.0
70.0660 	EXP 	image_3: texRes = 128.0
70.0660 	EXP 	image_4: texRes = 128.0
70.0660 	EXP 	cue_file2: texRes = 128.0
70.0660 	EXP 	response_yes: texRes = 128.0
70.0660 	EXP 	response_no: texRes = 128.0
70.1103 	EXP 	image_3: texRes = 128.0
70.1103 	EXP 	image_4: texRes = 128.0
70.1103 	EXP 	cue_file2: texRes = 128.0
70.1103 	EXP 	response_yes: texRes = 128.0
70.1103 	EXP 	response_no: texRes = 128.0
70.1548 	EXP 	image_3: texRes = 128.0
70.1548 	EXP 	image_4: texRes = 128.0
70.1548 	EXP 	cue_file2: texRes = 128.0
70.1548 	EXP 	response_yes: texRes = 128.0
70.1548 	EXP 	response_no: texRes = 128.0
70.1992 	EXP 	image_3: texRes = 128.0
70.1992 	EXP 	image_4: texRes = 128.0
70.1992 	EXP 	cue_file2: texRes = 128.0
70.1992 	EXP 	response_yes: texRes = 128.0
70.1992 	EXP 	response_no: texRes = 128.0
70.2432 	EXP 	image_3: texRes = 128.0
70.2432 	EXP 	image_4: texRes = 128.0
70.2432 	EXP 	cue_file2: texRes = 128.0
70.2432 	EXP 	response_yes: texRes = 128.0
70.2432 	EXP 	response_no: texRes = 128.0
70.2875 	EXP 	image_3: texRes = 128.0
70.2875 	EXP 	image_4: texRes = 128.0
70.2875 	EXP 	cue_file2: texRes = 128.0
70.2875 	EXP 	response_yes: texRes = 128.0
70.2875 	EXP 	response_no: texRes = 128.0
70.3321 	EXP 	image_3: texRes = 128.0
70.3321 	EXP 	image_4: texRes = 128.0
70.3321 	EXP 	cue_file2: texRes = 128.0
70.3321 	EXP 	response_yes: texRes = 128.0
70.3321 	EXP 	response_no: texRes = 128.0
70.3762 	EXP 	image_3: texRes = 128.0
70.3762 	EXP 	image_4: texRes = 128.0
70.3762 	EXP 	cue_file2: texRes = 128.0
70.3762 	EXP 	response_yes: texRes = 128.0
70.3762 	EXP 	response_no: texRes = 128.0
70.4205 	EXP 	image_3: texRes = 128.0
70.4205 	EXP 	image_4: texRes = 128.0
70.4205 	EXP 	cue_file2: texRes = 128.0
70.4205 	EXP 	response_yes: texRes = 128.0
70.4205 	EXP 	response_no: texRes = 128.0
70.4650 	EXP 	image_3: texRes = 128.0
70.4650 	EXP 	image_4: texRes = 128.0
70.4650 	EXP 	cue_file2: texRes = 128.0
70.4650 	EXP 	response_yes: texRes = 128.0
70.4650 	EXP 	response_no: texRes = 128.0
70.5090 	EXP 	image_3: texRes = 128.0
70.5090 	EXP 	image_4: texRes = 128.0
70.5090 	EXP 	cue_file2: texRes = 128.0
70.5090 	EXP 	response_yes: texRes = 128.0
70.5090 	EXP 	response_no: texRes = 128.0
70.5534 	EXP 	image_3: texRes = 128.0
70.5534 	EXP 	image_4: texRes = 128.0
70.5534 	EXP 	cue_file2: texRes = 128.0
70.5534 	EXP 	response_yes: texRes = 128.0
70.5534 	EXP 	response_no: texRes = 128.0
70.5973 	EXP 	image_3: texRes = 128.0
70.5973 	EXP 	image_4: texRes = 128.0
70.5973 	EXP 	cue_file2: texRes = 128.0
70.5973 	EXP 	response_yes: texRes = 128.0
70.5973 	EXP 	response_no: texRes = 128.0
70.6414 	EXP 	image_3: texRes = 128.0
70.6414 	EXP 	image_4: texRes = 128.0
70.6414 	EXP 	cue_file2: texRes = 128.0
70.6414 	EXP 	response_yes: texRes = 128.0
70.6414 	EXP 	response_no: texRes = 128.0
70.6857 	EXP 	image_3: texRes = 128.0
70.6857 	EXP 	image_4: texRes = 128.0
70.6857 	EXP 	cue_file2: texRes = 128.0
70.6857 	EXP 	response_yes: texRes = 128.0
