1.9049 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
210.1207 	EXP 	cue_file2: texRes = 128.0
210.1207 	EXP 	response_yes: texRes = 128.0
210.1207 	EXP 	response_no: texRes = 128.0
210.1910 	EXP 	image_3: texRes = 128.0
210.1910 	EXP 	image_4: texRes = 128.0
210.1910 	EXP 	cue_file2: texRes = 128.0
210.1910 	EXP 	response_yes: texRes = 128.0
210.1910 	EXP 	response_no: texRes = 128.0
210.2613 	EXP 	image_3: texRes = 128.0
210.2613 	EXP 	image_4: texRes = 128.0
210.2613 	EXP 	cue_file2: texRes = 128.0
210.2613 	EXP 	response_yes: texRes = 128.0
210.2613 	EXP 	response_no: texRes = 128.0
210.3311 	EXP 	image_3: texRes = 128.0
210.3311 	EXP 	image_4: texRes = 128.0
210.3311 	EXP 	cue_file2: texRes = 128.0
210.3311 	EXP 	response_yes: texRes = 128.0
210.3311 	EXP 	response_no: texRes = 128.0
210.4031 	EXP 	image_3: texRes = 128.0
210.4031 	EXP 	image_4: texRes = 128.0
210.4031 	EXP 	cue_file2: texRes = 128.0
210.4031 	EXP 	response_yes: texRes = 128.0
210.4031 	EXP 	response_no: texRes = 128.0
210.4778 	EXP 	image_3: texRes = 128.0
210.4778 	EXP 	image_4: texRes = 128.0
210.4778 	EXP 	cue_file2: texRes = 128.0
210.4778 	EXP 	response_yes: texRes = 128.0
210.4778 	EXP 	response_no: texRes = 128.0
210.5564 	EXP 	image_3: texRes = 128.0
210.5564 	EXP 	image_4: texRes = 128.0
210.5564 	EXP 	cue_file2: texRes = 128.0
210.5564 	EXP 	response_yes: texRes = 128.0
210.5564 	EXP 	response_no: texRes = 128.0
210.6271 	EXP 	image_3: texRes = 128.0
210.6271 	EXP 	image_4: texRes = 128.0
210.6271 	EXP 	cue_file2: texRes = 128.0
210.6271 	EXP 	response_yes: texRes = 128.0
210.6271 	EXP 	response_no: texRes = 128.0
210.6977 	EXP 	image_3: texRes = 128.0
210.6977 	EXP 	image_4: texRes = 128.0
210.6977 	EXP 	cue_file2: texRes = 128.0
210.6977 	EXP 	response_yes: texRes = 128.0
210.6977 	EXP 	response_no: texRes = 128.0
210.7738 	EXP 	image_3: texRes = 128.0
210.7738 	EXP 	image_4: texRes = 128.0
210.7738 	EXP 	cue_file2: texRes = 128.0
210.7738 	EXP 	response_yes: texRes = 128.0
210.7738 	EXP 	response_no: texRes = 128.0
210.8439 	EXP 	image_3: texRes = 128.0
210.8439 	EXP 	image_4: texRes = 128.0
210.8439 	EXP 	cue_file2: texRes = 128.0
210.8439 	EXP 	response_yes: texRes = 128.0
210.8439 	EXP 	response_no: texRes = 128.0
210.9158 	EXP 	image_3: texRes = 128.0
210.9158 	EXP 	image_4: texRes = 128.0
210.9158 	EXP 	cue_file2: texRes = 128.0
210.9158 	EXP 	response_yes: texRes = 128.0
210.9158 	EXP 	response_no: texRes = 128.0
210.9914 	EXP 	image_3: texRes = 128.0
210.9914 	EXP 	image_4: texRes = 128.0
210.9914 	EXP 	cue_file2: texRes = 128.0
210.9914 	EXP 	response_yes: texRes = 128.0
210.9914 	EXP 	response_no: texRes = 128.0
211.0632 	EXP 	image_3: texRes = 128.0
211.0632 	EXP 	image_4: texRes = 128.0
211.0632 	EXP 	cue_file2: texRes = 128.0
211.0632 	EXP 	response_yes: texRes = 128.0
211.0632 	EXP 	response_no: texRes = 128.0
211.1331 	EXP 	image_3: texRes = 128.0
211.1331 	EXP 	image_4: texRes = 128.0
211.1331 	EXP 	cue_file2: texRes = 128.0
211.1331 	EXP 	response_yes: texRes = 128.0
211.1331 	EXP 	response_no: texRes = 128.0
211.2032 	EXP 	image_3: texRes = 128.0
211.2032 	EXP 	image_4: texRes = 128.0
211.2032 	EXP 	cue_file2: texRes = 128.0
211.2032 	EXP 	response_yes: texRes = 128.0
211.2032 	EXP 	response_no: texRes = 128.0
211.2740 	EXP 	image_3: texRes = 128.0
211.2740 	EXP 	image_4: texRes = 128.0
211.2740 	EXP 	cue_file2: texRes = 128.0
211.2740 	EXP 	response_yes: texRes = 128.0
211.2740 	EXP 	response_no: texRes = 128.0
211.3440 	EXP 	image_3: texRes = 128.0
211.3440 	EXP 	image_4: texRes = 128.0
211.3440 	EXP 	cue_file2: texRes = 128.0
211.3440 	EXP 	response_yes: texRes = 128.0
211.3440 	EXP 	response_no: texRes = 128.0
211.4140 	EXP 	image_3: texRes = 128.0
211.4140 	EXP 	image_4: texRes = 128.0
211.4140 	EXP 	cue_file2: texRes = 128.0
211.4140 	EXP 	response_yes: texRes = 128.0
211.4140 	EXP 	response_no: texRes = 128.0
211.4838 	EXP 	image_3: texRes = 128.0
211.4838 	EXP 	image_4: texRes = 128.0
211.4838 	EXP 	cue_file2: texRes = 128.0
211.4838 	EXP 	response_yes: texRes = 128.0
211.4838 	EXP 	response_no: texRes = 128.0
211.5543 	EXP 	image_3: texRes = 128.0
211.5543 	EXP 	image_4: texRes = 128.0
211.5543 	EXP 	cue_file2: texRes = 128.0
211.5543 	EXP 	response_yes: texRes = 128.0
211.5543 	EXP 	response_no: texRes = 128.0
211.6242 	EXP 	image_3: texRes = 128.0
211.6242 	EXP 	image_4: texRes = 128.0
211.6242 	EXP 	cue_file2: texRes = 128.0
211.6242 	EXP 	response_yes: texRes = 128.0
211.6242 	EXP 	response_no: texRes = 128.0
211.6942 	EXP 	image_3: texRes = 128.0
211.6942 	EXP 	image_4: texRes = 128.0
211.6942 	EXP 	cue_file2: texRes = 128.0
211.6942 	EXP 	response_yes: texRes = 128.0
211.6942 	EXP 	response_no: texRes = 128.0
211.7707 	EXP 	image_3: texRes = 128.0
211.7707 	EXP 	image_4: texRes = 128.0
211.7707 	EXP 	cue_file2: texRes = 128.0
211.7707 	EXP 	response_yes: texRes = 128.0
211.7707 	EXP 	response_no: texRes = 128.0
211.8453 	EXP 	image_3: texRes = 128.0
211.8453 	EXP 	image_4: texRes = 128.0
211.8453 	EXP 	cue_file2: texRes = 128.0
211.8453 	EXP 	response_yes: texRes = 128.0
211.8453 	EXP 	response_no: texRes = 128.0
211.9188 	EXP 	image_3: texRes = 128.0
211.9188 	EXP 	image_4: texRes = 128.0
211.9188 	EXP 	cue_file2: texRes = 128.0
211.9188 	EXP 	response_yes: texRes = 128.0
211.9188 	EXP 	response_no: texRes = 128.0
211.9916 	EXP 	image_3: texRes = 128.0
211.9916 	EXP 	image_4: texRes = 128.0
211.9916 	EXP 	cue_file2: texRes = 128.0
211.9916 	EXP 	response_yes: texRes = 128.0
211.9916 	EXP 	response_no: texRes = 128.0
212.0620 	EXP 	image_3: texRes = 128.0
212.0620 	EXP 	image_4: texRes = 128.0
212.0620 	EXP 	cue_file2: texRes = 128.0
212.0620 	EXP 	response_yes: texRes = 128.0
212.0620 	EXP 	response_no: texRes = 128.0
212.1321 	EXP 	image_3: texRes = 128.0
212.1321 	EXP 	image_4: texRes = 128.0
212.1321 	EXP 	cue_file2: texRes = 128.0
212.1321 	EXP 	response_yes: texRes = 128.0
212.1321 	EXP 	response_no: texRes = 128.0
212.2023 	EXP 	image_3: texRes = 128.0
212.2023 	EXP 	image_4: texRes = 128.0
212.2023 	EXP 	cue_file2: texRes = 128.0
212.2023 	EXP 	response_yes: texRes = 128.0
212.2023 	EXP 	response_no: texRes = 128.0
212.2723 	EXP 	image_3: texRes = 128.0
212.2723 	EXP 	image_4: texRes = 128.0
212.2723 	EXP 	cue_file2: texRes = 128.0
212.2723 	EXP 	response_yes: texRes = 128.0
212.2723 	EXP 	response_no: texRes = 128.0
212.3423 	EXP 	image_3: texRes = 128.0
212.3423 	EXP 	image_4: texRes = 128.0
212.3423 	EXP 	cue_file2: texRes = 128.0
212.3423 	EXP 	response_yes: texRes = 128.0
212.3423 	EXP 	response_no: texRes = 128.0
212.4120 	EXP 	image_3: texRes = 128.0
212.4120 	EXP 	image_4: texRes = 128.0
212.4120 	EXP 	cue_file2: texRes = 128.0
212.4120 	EXP 	response_yes: texRes = 128.0
212.4120 	EXP 	response_no: texRes = 128.0
212.4850 	EXP 	image_3: texRes = 128.0
212.4850 	EXP 	image_4: texRes = 128.0
212.4850 	EXP 	cue_file2: texRes = 128.0
212.4850 	EXP 	response_yes: texRes = 128.0
212.4850 	EXP 	response_no: texRes = 128.0
212.5611 	EXP 	image_3: texRes = 128.0
212.5611 	EXP 	image_4: texRes = 128.0
212.5611 	EXP 	cue_file2: texRes = 128.0
212.5611 	EXP 	response_yes: texRes = 128.0
212.5611 	EXP 	response_no: texRes = 128.0
212.6385 	EXP 	image_3: texRes = 128.0
212.6385 	EXP 	image_4: texRes = 128.0
212.6385 	EXP 	cue_file2: texRes = 128.0
212.6385 	EXP 	response_yes: texRes = 128.0
212.6385 	EXP 	response_no: texRes = 128.0
212.7107 	EXP 	image_3: texRes = 128.0
212.7107 	EXP 	image_4: texRes = 128.0
212.7107 	EXP 	cue_file2: texRes = 128.0
212.7107 	EXP 	response_yes: texRes = 128.0
212.7107 	EXP 	response_no: texRes = 128.0
212.7847 	EXP 	image_3: texRes = 128.0
212.7847 	EXP 	image_4: texRes = 128.0
212.7847 	EXP 	cue_file2: texRes = 128.0
212.7847 	EXP 	response_yes: texRes = 128.0
212.7847 	EXP 	response_no: texRes = 128.0
212.8566 	EXP 	image_3: texRes = 128.0
212.8566 	EXP 	image_4: texRes = 128.0
212.8566 	EXP 	cue_file2: texRes = 128.0
212.8566 	EXP 	response_yes: texRes = 128.0
212.8566 	EXP 	response_no: texRes = 128.0
212.9267 	EXP 	image_3: texRes = 128.0
212.9267 	EXP 	image_4: texRes = 128.0
212.9267 	EXP 	cue_file2: texRes = 128.0
212.9267 	EXP 	response_yes: texRes = 128.0
212.9267 	EXP 	response_no: texRes = 128.0
212.9998 	EXP 	image_3: texRes = 128.0
212.9998 	EXP 	image_4: texRes = 128.0
212.9998 	EXP 	cue_file2: texRes = 128.0
212.9998 	EXP 	response_yes: texRes = 128.0
212.9998 	EXP 	response_no: texRes = 128.0
213.0698 	EXP 	image_3: texRes = 128.0
213.0698 	EXP 	image_4: texRes = 128.0
213.0698 	EXP 	cue_file2: texRes = 128.0
213.0698 	EXP 	response_yes: texRes = 128.0
213.0698 	EXP 	response_no: texRes = 128.0
213.1398 	EXP 	image_3: texRes = 128.0
213.1398 	EXP 	image_4: texRes = 128.0
213.1398 	EXP 	cue_file2: texRes = 128.0
213.1398 	EXP 	response_yes: texRes = 128.0
213.1398 	EXP 	response_no: texRes = 128.0
213.2098 	EXP 	image_3: texRes = 128.0
213.2098 	EXP 	image_4: texRes = 128.0
213.2098 	EXP 	cue_file2: texRes = 128.0
213.2098 	EXP 	response_yes: texRes = 128.0
213.2098 	EXP 	response_no: texRes = 128.0
213.2795 	EXP 	image_3: texRes = 128.0
213.2795 	EXP 	image_4: texRes = 128.0
213.2795 	EXP 	cue_file2: texRes = 128.0
213.2795 	EXP 	response_yes: texRes = 128.0
213.2795 	EXP 	response_no: texRes = 128.0
213.3508 	EXP 	image_3: texRes = 128.0
213.3508 	EXP 	image_4: texRes = 128.0
213.3508 	EXP 	cue_file2: texRes = 128.0
213.3508 	EXP 	response_yes: texRes = 128.0
213.3508 	EXP 	response_no: texRes = 128.0
213.3508 	EXP 	iti_blank: autoDraw = True
213.3508 	EXP 	iti_blank: autoDraw = False
213.4207 	EXP 	image_3: texRes = 128.0
213.4207 	EXP 	image_4: texRes = 128.0
213.4207 	EXP 	cue_file2: texRes = 128.0
213.4207 	EXP 	response_yes: texRes = 128.0
213.4207 	EXP 	response_no: texRes = 128.0
213.4975 	EXP 	image_3: texRes = 128.0
213.4975 	EXP 	image_4: texRes = 128.0
213.4975 	EXP 	cue_file2: texRes = 128.0
213.4975 	EXP 	response_yes: texRes = 128.0
213.4975 	EXP 	response_no: texRes = 128.0
213.5672 	EXP 	image_3: texRes = 128.0
213.5672 	EXP 	image_4: texRes = 128.0
213.5672 	EXP 	cue_file2: texRes = 128.0
213.5672 	EXP 	response_yes: texRes = 128.0
213.5672 	EXP 	response_no: texRes = 128.0
213.6369 	EXP 	image_3: texRes = 128.0
213.6369 	EXP 	image_4: texRes = 128.0
213.6369 	EXP 	cue_file2: texRes = 128.0
213.6369 	EXP 	response_yes: texRes = 128.0
213.6369 	EXP 	response_no: texRes = 128.0
213.7068 	EXP 	image_3: texRes = 128.0
213.7068 	EXP 	image_4: texRes = 128.0
213.7068 	EXP 	cue_file2: texRes = 128.0
213.7068 	EXP 	response_yes: texRes = 128.0
213.7068 	EXP 	response_no: texRes = 128.0
213.7785 	EXP 	image_3: texRes = 128.0
213.7785 	EXP 	image_4: texRes = 128.0
213.7785 	EXP 	cue_file2: texRes = 128.0
213.7785 	EXP 	response_yes: texRes = 128.0
213.7785 	EXP 	response_no: texRes = 128.0
213.8553 	EXP 	image_3: texRes = 128.0
213.8553 	EXP 	image_4: texRes = 128.0
213.8553 	EXP 	cue_file2: texRes = 128.0
213.8553 	EXP 	response_yes: texRes = 128.0
213.8553 	EXP 	response_no: texRes = 128.0
213.9337 	EXP 	image_3: texRes = 128.0
213.9337 	EXP 	image_4: texRes = 128.0
213.9337 	EXP 	cue_file2: texRes = 128.0
213.9337 	EXP 	response_yes: texRes = 128.0
213.9337 	EXP 	response_no: texRes = 128.0
214.0059 	EXP 	image_3: texRes = 128.0
214.0059 	EXP 	image_4: texRes = 128.0
214.0059 	EXP 	cue_file2: texRes = 128.0
214.0059 	EXP 	response_yes: texRes = 128.0
214.0059 	EXP 	response_no: texRes = 128.0
214.0757 	EXP 	image_3: texRes = 128.0
214.0757 	EXP 	image_4: texRes = 128.0
214.0757 	EXP 	cue_file2: texRes = 128.0
214.0757 	EXP 	response_yes: texRes = 128.0
214.0757 	EXP 	response_no: texRes = 128.0
214.1455 	EXP 	image_3: texRes = 128.0
214.1455 	EXP 	image_4: texRes = 128.0
214.1455 	EXP 	cue_file2: texRes = 128.0
214.1455 	EXP 	response_yes: texRes = 128.0
214.1455 	EXP 	response_no: texRes = 128.0
214.2156 	EXP 	image_3: texRes = 128.0
214.2156 	EXP 	image_4: texRes = 128.0
214.2156 	EXP 	cue_file2: texRes = 128.0
214.2156 	EXP 	response_yes: texRes = 128.0
214.2156 	EXP 	response_no: texRes = 128.0
214.3473 	EXP 	New trial (rep=0, index=25): OrderedDict([('Trial', 19), ('Order', 'First_Order'), ('Block', 4.0), ('Type', 'audwhat'), ('Stimuli_File1', 'stimulus/audwhat_stim/dummy.wav'), ('Stimuli_File2', 'stimulus/audwhat_stim/dummy.wav'), ('Stimuli_File3', 'stimulus/audwhat_stim/percussion xylophone_high-pitch_D_loud.wav'), ('Stimuli_File4', 'stimulus/audwhat_stim/string viola_high-pitch_D_loud.wav'), ('Cue_File1', 'stimulus/audwhat_stim/blank_white.png'), ('Cue_File2', 'stimulus/audwhat_stim/pitch_box.png'), ('Response_File_Yes', 'stimulus/audwhat_stim/pitch_yes.png'), ('Response_File_No', 'stimulus/audwhat_stim/pitch_no.png'), ('Match', 'None'), ('Cue_Dimension', 'Pitch'), ('Pair1_Dimension', 'None'), ('Pair2_Dimension', 'Pitch'), ('Key', 1), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 5.25), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.25), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.25), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.75), ('Image1_Duration', 0), ('Image1_Onset', 0.0), ('Image2_Duration', 0), ('Image2_Onset', 0.0), ('Image3_Duration', 0), ('Image3_Onset', 0.0), ('Image4_Duration', 0), ('Image4_Onset', 0.0), ('Sound1_Duration', 0), ('Sound1_Onset', 0.0), ('Sound2_Duration', 0), ('Sound2_Onset', 0.0), ('Sound3_Duration', 1), ('Sound3_Onset', 0.5), ('Sound4_Duration', 1), ('Sound4_Onset', 2.125), ('Fixation_Duration', 0)])
214.5908 	EXP 	image_3: texRes = 128.0
214.5908 	EXP 	image_4: texRes = 128.0
214.5908 	EXP 	cue_file2: texRes = 128.0
214.5908 	EXP 	response_yes: texRes = 128.0
214.5908 	EXP 	response_no: texRes = 128.0
214.5908 	EXP 	fixation_text: autoDraw = False
214.5908 	EXP 	fixation_text: autoDraw = False
214.5908 	EXP 	cue_file2: autoDraw = False
214.5908 	EXP 	image_3: autoDraw = False
214.5908 	EXP 	image_4: autoDraw = False
214.5908 	EXP 	sound_icon3: autoDraw = False
214.5908 	EXP 	sound_icon4: autoDraw = False
214.5908 	EXP 	response_yes: autoDraw = False
214.5908 	EXP 	response_no: autoDraw = False
214.5908 	EXP 	iti_blank: autoDraw = False
214.5908 	EXP 	image_3: texRes = 128.0
214.5908 	EXP 	image_4: texRes = 128.0
214.5908 	EXP 	cue_file2: texRes = 128.0
214.5908 	EXP 	response_yes: texRes = 128.0
214.5908 	EXP 	response_no: texRes = 128.0
214.5908 	EXP 	cue_file1: ori = 0.0
214.5908 	EXP 	cue_file1: image = 'stimulus/audwhat_stim/blank_white.png'
214.5908 	EXP 	image_1: ori = 0.0
214.5908 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
214.5908 	EXP 	image_2: ori = 0.0
214.5908 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
214.5908 	EXP 	sound_icon1: ori = 0.0
214.5908 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
214.5908 	EXP 	sound_icon2: ori = 0.0
214.5908 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
214.5908 	EXP 	cue_file1: autoDraw = True
214.5908 	EXP 	cue_file1: autoDraw = False
214.5908 	EXP 	image_1: autoDraw = True
214.5908 	EXP 	image_1: autoDraw = False
214.5908 	EXP 	image_2: autoDraw = True
214.5908 	EXP 	image_2: autoDraw = False
214.5908 	EXP 	sound_icon1: autoDraw = True
214.5908 	EXP 	sound_icon1: autoDraw = False
214.5908 	EXP 	sound_icon2: autoDraw = True
214.5908 	EXP 	sound_icon2: autoDraw = False
214.5908 	EXP 	cue_file1: autoDraw = False
214.5908 	EXP 	image_1: autoDraw = False
214.5908 	EXP 	image_2: autoDraw = False
214.5908 	EXP 	sound_icon1: autoDraw = False
214.5908 	EXP 	sound_icon2: autoDraw = False
214.5908 	EXP 	image_blank_1: autoDraw = True
214.5908 	EXP 	image_blank_1: autoDraw = False
214.5908 	EXP 	image_blank_1: autoDraw = False
214.5908 	EXP 	cue_file2: ori = 0.0
214.5908 	EXP 	cue_file2: image = 'stimulus/audwhat_stim/pitch_box.png'
214.5908 	EXP 	image_3: ori = 0.0
214.5908 	EXP 	image_3: image = 'stimulus/viswhat_stim/blank_white.png'
214.5908 	EXP 	image_4: ori = 0.0
214.5908 	EXP 	image_4: image = 'stimulus/viswhat_stim/blank_white.png'
214.5908 	EXP 	sound_icon3: ori = 0.0
214.5908 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
214.5908 	EXP 	sound_icon4: ori = 0.0
214.5908 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
214.5908 	EXP 	response_yes: ori = 0.0
214.5908 	EXP 	response_no: ori = 0.0
214.5908 	EXP 	image_3: texRes = 128.0
214.5908 	EXP 	image_4: texRes = 128.0
214.5908 	EXP 	cue_file2: texRes = 128.0
214.5908 	EXP 	response_yes: texRes = 128.0
214.5908 	EXP 	response_no: texRes = 128.0
214.5908 	EXP 	fixation_text: autoDraw = True
214.5908 	EXP 	fixation_text: autoDraw = False
214.5908 	EXP 	cue_file2: autoDraw = True
214.5908 	EXP 	image_3: autoDraw = True
214.5908 	EXP 	image_3: autoDraw = False
214.5908 	EXP 	image_4: autoDraw = True
214.5908 	EXP 	image_4: autoDraw = False
214.5908 	EXP 	response_yes: autoDraw = True
214.5908 	EXP 	response_no: autoDraw = True
214.6594 	EXP 	image_3: texRes = 128.0
214.6594 	EXP 	image_4: texRes = 128.0
214.6594 	EXP 	cue_file2: texRes = 128.0
214.6594 	EXP 	response_yes: texRes = 128.0
214.6594 	EXP 	response_no: texRes = 128.0
214.7247 	EXP 	image_3: texRes = 128.0
214.7247 	EXP 	image_4: texRes = 128.0
214.7247 	EXP 	cue_file2: texRes = 128.0
214.7247 	EXP 	response_yes: texRes = 128.0
214.7247 	EXP 	response_no: texRes = 128.0
214.7901 	EXP 	image_3: texRes = 128.0
214.7901 	EXP 	image_4: texRes = 128.0
214.7901 	EXP 	cue_file2: texRes = 128.0
214.7901 	EXP 	response_yes: texRes = 128.0
214.7901 	EXP 	response_no: texRes = 128.0
214.8605 	EXP 	image_3: texRes = 128.0
214.8605 	EXP 	image_4: texRes = 128.0
214.8605 	EXP 	cue_file2: texRes = 128.0
214.8605 	EXP 	response_yes: texRes = 128.0
214.8605 	EXP 	response_no: texRes = 128.0
214.9382 	EXP 	image_3: texRes = 128.0
214.9382 	EXP 	image_4: texRes = 128.0
214.9382 	EXP 	cue_file2: texRes = 128.0
214.9382 	EXP 	response_yes: texRes = 128.0
214.9382 	EXP 	response_no: texRes = 128.0
215.0064 	EXP 	image_3: texRes = 128.0
215.0064 	EXP 	image_4: texRes = 128.0
215.0064 	EXP 	cue_file2: texRes = 128.0
215.0064 	EXP 	response_yes: texRes = 128.0
215.0064 	EXP 	response_no: texRes = 128.0
215.0064 	EXP 	sound_icon3: autoDraw = True
215.0723 	EXP 	image_3: texRes = 128.0
215.0723 	EXP 	image_4: texRes = 128.0
215.0723 	EXP 	cue_file2: texRes = 128.0
215.0723 	EXP 	response_yes: texRes = 128.0
215.0723 	EXP 	response_no: texRes = 128.0
215.1384 	EXP 	image_3: texRes = 128.0
215.1384 	EXP 	image_4: texRes = 128.0
215.1384 	EXP 	cue_file2: texRes = 128.0
215.1384 	EXP 	response_yes: texRes = 128.0
215.1384 	EXP 	response_no: texRes = 128.0
215.2038 	EXP 	image_3: texRes = 128.0
215.2038 	EXP 	image_4: texRes = 128.0
215.2038 	EXP 	cue_file2: texRes = 128.0
215.2038 	EXP 	response_yes: texRes = 128.0
215.2038 	EXP 	response_no: texRes = 128.0
215.2695 	EXP 	image_3: texRes = 128.0
215.2695 	EXP 	image_4: texRes = 128.0
215.2695 	EXP 	cue_file2: texRes = 128.0
215.2695 	EXP 	response_yes: texRes = 128.0
215.2695 	EXP 	response_no: texRes = 128.0
215.3349 	EXP 	image_3: texRes = 128.0
215.3349 	EXP 	image_4: texRes = 128.0
215.3349 	EXP 	cue_file2: texRes = 128.0
215.3349 	EXP 	response_yes: texRes = 128.0
215.3349 	EXP 	response_no: texRes = 128.0
215.4005 	EXP 	image_3: texRes = 128.0
215.4005 	EXP 	image_4: texRes = 128.0
215.4005 	EXP 	cue_file2: texRes = 128.0
215.4005 	EXP 	response_yes: texRes = 128.0
215.4005 	EXP 	response_no: texRes = 128.0
215.4663 	EXP 	image_3: texRes = 128.0
215.4663 	EXP 	image_4: texRes = 128.0
215.4663 	EXP 	cue_file2: texRes = 128.0
215.4663 	EXP 	response_yes: texRes = 128.0
215.4663 	EXP 	response_no: texRes = 128.0
215.5316 	EXP 	image_3: texRes = 128.0
215.5316 	EXP 	image_4: texRes = 128.0
215.5316 	EXP 	cue_file2: texRes = 128.0
215.5316 	EXP 	response_yes: texRes = 128.0
215.5316 	EXP 	response_no: texRes = 128.0
215.5974 	EXP 	image_3: texRes = 128.0
215.5974 	EXP 	image_4: texRes = 128.0
215.5974 	EXP 	cue_file2: texRes = 128.0
215.5974 	EXP 	response_yes: texRes = 128.0
215.5974 	EXP 	response_no: texRes = 128.0
215.6628 	EXP 	image_3: texRes = 128.0
215.6628 	EXP 	image_4: texRes = 128.0
215.6628 	EXP 	cue_file2: texRes = 128.0
215.6628 	EXP 	response_yes: texRes = 128.0
215.6628 	EXP 	response_no: texRes = 128.0
215.7281 	EXP 	image_3: texRes = 128.0
215.7281 	EXP 	image_4: texRes = 128.0
215.7281 	EXP 	cue_file2: texRes = 128.0
215.7281 	EXP 	response_yes: texRes = 128.0
215.7281 	EXP 	response_no: texRes = 128.0
215.8020 	EXP 	image_3: texRes = 128.0
215.8020 	EXP 	image_4: texRes = 128.0
215.8020 	EXP 	cue_file2: texRes = 128.0
215.8020 	EXP 	response_yes: texRes = 128.0
215.8020 	EXP 	response_no: texRes = 128.0
215.8777 	EXP 	image_3: texRes = 128.0
215.8777 	EXP 	image_4: texRes = 128.0
215.8777 	EXP 	cue_file2: texRes = 128.0
215.8777 	EXP 	response_yes: texRes = 128.0
215.8777 	EXP 	response_no: texRes = 128.0
215.9551 	EXP 	image_3: texRes = 128.0
215.9551 	EXP 	image_4: texRes = 128.0
215.9551 	EXP 	cue_file2: texRes = 128.0
215.9551 	EXP 	response_yes: texRes = 128.0
215.9551 	EXP 	response_no: texRes = 128.0
216.0214 	EXP 	image_3: texRes = 128.0
216.0214 	EXP 	image_4: texRes = 128.0
216.0214 	EXP 	cue_file2: texRes = 128.0
216.0214 	EXP 	response_yes: texRes = 128.0
216.0214 	EXP 	response_no: texRes = 128.0
216.0866 	EXP 	image_3: texRes = 128.0
216.0866 	EXP 	image_4: texRes = 128.0
216.0866 	EXP 	cue_file2: texRes = 128.0
216.0866 	EXP 	response_yes: texRes = 128.0
216.0866 	EXP 	response_no: texRes = 128.0
216.0866 	EXP 	sound_icon3: autoDraw = False
216.1518 	EXP 	image_3: texRes = 128.0
216.1518 	EXP 	image_4: texRes = 128.0
216.1518 	EXP 	cue_file2: texRes = 128.0
216.1518 	EXP 	response_yes: texRes = 128.0
216.1518 	EXP 	response_no: texRes = 128.0
216.2169 	EXP 	image_3: texRes = 128.0
216.2169 	EXP 	image_4: texRes = 128.0
216.2169 	EXP 	cue_file2: texRes = 128.0
216.2169 	EXP 	response_yes: texRes = 128.0
216.2169 	EXP 	response_no: texRes = 128.0
216.2832 	EXP 	image_3: texRes = 128.0
216.2832 	EXP 	image_4: texRes = 128.0
216.2832 	EXP 	cue_file2: texRes = 128.0
216.2832 	EXP 	response_yes: texRes = 128.0
216.2832 	EXP 	response_no: texRes = 128.0
216.3483 	EXP 	image_3: texRes = 128.0
216.3483 	EXP 	image_4: texRes = 128.0
216.3483 	EXP 	cue_file2: texRes = 128.0
216.3483 	EXP 	response_yes: texRes = 128.0
216.3483 	EXP 	response_no: texRes = 128.0
216.4241 	EXP 	image_3: texRes = 128.0
216.4241 	EXP 	image_4: texRes = 128.0
216.4241 	EXP 	cue_file2: texRes = 128.0
216.4241 	EXP 	response_yes: texRes = 128.0
216.4241 	EXP 	response_no: texRes = 128.0
216.4997 	EXP 	image_3: texRes = 128.0
216.4997 	EXP 	image_4: texRes = 128.0
216.4997 	EXP 	cue_file2: texRes = 128.0
216.4997 	EXP 	response_yes: texRes = 128.0
216.4997 	EXP 	response_no: texRes = 128.0
216.5707 	EXP 	image_3: texRes = 128.0
216.5707 	EXP 	image_4: texRes = 128.0
216.5707 	EXP 	cue_file2: texRes = 128.0
216.5707 	EXP 	response_yes: texRes = 128.0
216.5707 	EXP 	response_no: texRes = 128.0
216.6427 	EXP 	image_3: texRes = 128.0
216.6427 	EXP 	image_4: texRes = 128.0
216.6427 	EXP 	cue_file2: texRes = 128.0
216.6427 	EXP 	response_yes: texRes = 128.0
216.6427 	EXP 	response_no: texRes = 128.0
216.6427 	EXP 	sound_icon4: autoDraw = True
216.7112 	EXP 	image_3: texRes = 128.0
216.7112 	EXP 	image_4: texRes = 128.0
216.7112 	EXP 	cue_file2: texRes = 128.0
216.7112 	EXP 	response_yes: texRes = 128.0
216.7112 	EXP 	response_no: texRes = 128.0
216.7829 	EXP 	image_3: texRes = 128.0
