4.9897 	WARNING 	Requested an unavailable screen number - using first available.
216.6074 	EXP 	cue_file2: texRes = 128.0
216.6074 	EXP 	response_yes: texRes = 128.0
216.6074 	EXP 	response_no: texRes = 128.0
216.6313 	EXP 	image_3: texRes = 128.0
216.6313 	EXP 	image_4: texRes = 128.0
216.6313 	EXP 	cue_file2: texRes = 128.0
216.6313 	EXP 	response_yes: texRes = 128.0
216.6313 	EXP 	response_no: texRes = 128.0
216.6552 	EXP 	image_3: texRes = 128.0
216.6552 	EXP 	image_4: texRes = 128.0
216.6552 	EXP 	cue_file2: texRes = 128.0
216.6552 	EXP 	response_yes: texRes = 128.0
216.6552 	EXP 	response_no: texRes = 128.0
216.6791 	EXP 	image_3: texRes = 128.0
216.6791 	EXP 	image_4: texRes = 128.0
216.6791 	EXP 	cue_file2: texRes = 128.0
216.6791 	EXP 	response_yes: texRes = 128.0
216.6791 	EXP 	response_no: texRes = 128.0
216.7027 	EXP 	image_3: texRes = 128.0
216.7027 	EXP 	image_4: texRes = 128.0
216.7027 	EXP 	cue_file2: texRes = 128.0
216.7027 	EXP 	response_yes: texRes = 128.0
216.7027 	EXP 	response_no: texRes = 128.0
216.7263 	EXP 	image_3: texRes = 128.0
216.7263 	EXP 	image_4: texRes = 128.0
216.7263 	EXP 	cue_file2: texRes = 128.0
216.7263 	EXP 	response_yes: texRes = 128.0
216.7263 	EXP 	response_no: texRes = 128.0
216.7501 	EXP 	image_3: texRes = 128.0
216.7501 	EXP 	image_4: texRes = 128.0
216.7501 	EXP 	cue_file2: texRes = 128.0
216.7501 	EXP 	response_yes: texRes = 128.0
216.7501 	EXP 	response_no: texRes = 128.0
216.7740 	EXP 	image_3: texRes = 128.0
216.7740 	EXP 	image_4: texRes = 128.0
216.7740 	EXP 	cue_file2: texRes = 128.0
216.7740 	EXP 	response_yes: texRes = 128.0
216.7740 	EXP 	response_no: texRes = 128.0
216.7977 	EXP 	image_3: texRes = 128.0
216.7977 	EXP 	image_4: texRes = 128.0
216.7977 	EXP 	cue_file2: texRes = 128.0
216.7977 	EXP 	response_yes: texRes = 128.0
216.7977 	EXP 	response_no: texRes = 128.0
216.8214 	EXP 	image_3: texRes = 128.0
216.8214 	EXP 	image_4: texRes = 128.0
216.8214 	EXP 	cue_file2: texRes = 128.0
216.8214 	EXP 	response_yes: texRes = 128.0
216.8214 	EXP 	response_no: texRes = 128.0
216.8453 	EXP 	image_3: texRes = 128.0
216.8453 	EXP 	image_4: texRes = 128.0
216.8453 	EXP 	cue_file2: texRes = 128.0
216.8453 	EXP 	response_yes: texRes = 128.0
216.8453 	EXP 	response_no: texRes = 128.0
216.8690 	EXP 	image_3: texRes = 128.0
216.8690 	EXP 	image_4: texRes = 128.0
216.8690 	EXP 	cue_file2: texRes = 128.0
216.8690 	EXP 	response_yes: texRes = 128.0
216.8690 	EXP 	response_no: texRes = 128.0
216.8927 	EXP 	image_3: texRes = 128.0
216.8927 	EXP 	image_4: texRes = 128.0
216.8927 	EXP 	cue_file2: texRes = 128.0
216.8927 	EXP 	response_yes: texRes = 128.0
216.8927 	EXP 	response_no: texRes = 128.0
216.9164 	EXP 	image_3: texRes = 128.0
216.9164 	EXP 	image_4: texRes = 128.0
216.9164 	EXP 	cue_file2: texRes = 128.0
216.9164 	EXP 	response_yes: texRes = 128.0
216.9164 	EXP 	response_no: texRes = 128.0
216.9402 	EXP 	image_3: texRes = 128.0
216.9402 	EXP 	image_4: texRes = 128.0
216.9402 	EXP 	cue_file2: texRes = 128.0
216.9402 	EXP 	response_yes: texRes = 128.0
216.9402 	EXP 	response_no: texRes = 128.0
216.9640 	EXP 	image_3: texRes = 128.0
216.9640 	EXP 	image_4: texRes = 128.0
216.9640 	EXP 	cue_file2: texRes = 128.0
216.9640 	EXP 	response_yes: texRes = 128.0
216.9640 	EXP 	response_no: texRes = 128.0
216.9876 	EXP 	image_3: texRes = 128.0
216.9876 	EXP 	image_4: texRes = 128.0
216.9876 	EXP 	cue_file2: texRes = 128.0
216.9876 	EXP 	response_yes: texRes = 128.0
216.9876 	EXP 	response_no: texRes = 128.0
217.0113 	EXP 	image_3: texRes = 128.0
217.0113 	EXP 	image_4: texRes = 128.0
217.0113 	EXP 	cue_file2: texRes = 128.0
217.0113 	EXP 	response_yes: texRes = 128.0
217.0113 	EXP 	response_no: texRes = 128.0
217.0350 	EXP 	image_3: texRes = 128.0
217.0350 	EXP 	image_4: texRes = 128.0
217.0350 	EXP 	cue_file2: texRes = 128.0
217.0350 	EXP 	response_yes: texRes = 128.0
217.0350 	EXP 	response_no: texRes = 128.0
217.0586 	EXP 	image_3: texRes = 128.0
217.0586 	EXP 	image_4: texRes = 128.0
217.0586 	EXP 	cue_file2: texRes = 128.0
217.0586 	EXP 	response_yes: texRes = 128.0
217.0586 	EXP 	response_no: texRes = 128.0
217.0586 	EXP 	image_3: autoDraw = False
217.0825 	EXP 	image_3: texRes = 128.0
217.0825 	EXP 	image_4: texRes = 128.0
217.0825 	EXP 	cue_file2: texRes = 128.0
217.0825 	EXP 	response_yes: texRes = 128.0
217.0825 	EXP 	response_no: texRes = 128.0
217.1059 	EXP 	image_3: texRes = 128.0
217.1059 	EXP 	image_4: texRes = 128.0
217.1059 	EXP 	cue_file2: texRes = 128.0
217.1059 	EXP 	response_yes: texRes = 128.0
217.1059 	EXP 	response_no: texRes = 128.0
217.1295 	EXP 	image_3: texRes = 128.0
217.1295 	EXP 	image_4: texRes = 128.0
217.1295 	EXP 	cue_file2: texRes = 128.0
217.1295 	EXP 	response_yes: texRes = 128.0
217.1295 	EXP 	response_no: texRes = 128.0
217.1528 	EXP 	image_3: texRes = 128.0
217.1528 	EXP 	image_4: texRes = 128.0
217.1528 	EXP 	cue_file2: texRes = 128.0
217.1528 	EXP 	response_yes: texRes = 128.0
217.1528 	EXP 	response_no: texRes = 128.0
217.1762 	EXP 	image_3: texRes = 128.0
217.1762 	EXP 	image_4: texRes = 128.0
217.1762 	EXP 	cue_file2: texRes = 128.0
217.1762 	EXP 	response_yes: texRes = 128.0
217.1762 	EXP 	response_no: texRes = 128.0
217.1998 	EXP 	image_3: texRes = 128.0
217.1998 	EXP 	image_4: texRes = 128.0
217.1998 	EXP 	cue_file2: texRes = 128.0
217.1998 	EXP 	response_yes: texRes = 128.0
217.1998 	EXP 	response_no: texRes = 128.0
217.2234 	EXP 	image_3: texRes = 128.0
217.2234 	EXP 	image_4: texRes = 128.0
217.2234 	EXP 	cue_file2: texRes = 128.0
217.2234 	EXP 	response_yes: texRes = 128.0
217.2234 	EXP 	response_no: texRes = 128.0
217.2468 	EXP 	image_3: texRes = 128.0
217.2468 	EXP 	image_4: texRes = 128.0
217.2468 	EXP 	cue_file2: texRes = 128.0
217.2468 	EXP 	response_yes: texRes = 128.0
217.2468 	EXP 	response_no: texRes = 128.0
217.2701 	EXP 	image_3: texRes = 128.0
217.2701 	EXP 	image_4: texRes = 128.0
217.2701 	EXP 	cue_file2: texRes = 128.0
217.2701 	EXP 	response_yes: texRes = 128.0
217.2701 	EXP 	response_no: texRes = 128.0
217.2936 	EXP 	image_3: texRes = 128.0
217.2936 	EXP 	image_4: texRes = 128.0
217.2936 	EXP 	cue_file2: texRes = 128.0
217.2936 	EXP 	response_yes: texRes = 128.0
217.2936 	EXP 	response_no: texRes = 128.0
217.3173 	EXP 	image_3: texRes = 128.0
217.3173 	EXP 	image_4: texRes = 128.0
217.3173 	EXP 	cue_file2: texRes = 128.0
217.3173 	EXP 	response_yes: texRes = 128.0
217.3173 	EXP 	response_no: texRes = 128.0
217.3412 	EXP 	image_3: texRes = 128.0
217.3412 	EXP 	image_4: texRes = 128.0
217.3412 	EXP 	cue_file2: texRes = 128.0
217.3412 	EXP 	response_yes: texRes = 128.0
217.3412 	EXP 	response_no: texRes = 128.0
217.3647 	EXP 	image_3: texRes = 128.0
217.3647 	EXP 	image_4: texRes = 128.0
217.3647 	EXP 	cue_file2: texRes = 128.0
217.3647 	EXP 	response_yes: texRes = 128.0
217.3647 	EXP 	response_no: texRes = 128.0
217.3882 	EXP 	image_3: texRes = 128.0
217.3882 	EXP 	image_4: texRes = 128.0
217.3882 	EXP 	cue_file2: texRes = 128.0
217.3882 	EXP 	response_yes: texRes = 128.0
217.3882 	EXP 	response_no: texRes = 128.0
217.4118 	EXP 	image_3: texRes = 128.0
217.4118 	EXP 	image_4: texRes = 128.0
217.4118 	EXP 	cue_file2: texRes = 128.0
217.4118 	EXP 	response_yes: texRes = 128.0
217.4118 	EXP 	response_no: texRes = 128.0
217.4345 	EXP 	image_3: texRes = 128.0
217.4345 	EXP 	image_4: texRes = 128.0
217.4345 	EXP 	cue_file2: texRes = 128.0
217.4345 	EXP 	response_yes: texRes = 128.0
217.4345 	EXP 	response_no: texRes = 128.0
217.4582 	EXP 	image_3: texRes = 128.0
217.4582 	EXP 	image_4: texRes = 128.0
217.4582 	EXP 	cue_file2: texRes = 128.0
217.4582 	EXP 	response_yes: texRes = 128.0
217.4582 	EXP 	response_no: texRes = 128.0
217.4820 	EXP 	image_3: texRes = 128.0
217.4820 	EXP 	image_4: texRes = 128.0
217.4820 	EXP 	cue_file2: texRes = 128.0
217.4820 	EXP 	response_yes: texRes = 128.0
217.4820 	EXP 	response_no: texRes = 128.0
217.5055 	EXP 	image_3: texRes = 128.0
217.5055 	EXP 	image_4: texRes = 128.0
217.5055 	EXP 	cue_file2: texRes = 128.0
217.5055 	EXP 	response_yes: texRes = 128.0
217.5055 	EXP 	response_no: texRes = 128.0
217.5286 	EXP 	image_3: texRes = 128.0
217.5286 	EXP 	image_4: texRes = 128.0
217.5286 	EXP 	cue_file2: texRes = 128.0
217.5286 	EXP 	response_yes: texRes = 128.0
217.5286 	EXP 	response_no: texRes = 128.0
217.5523 	EXP 	image_3: texRes = 128.0
217.5523 	EXP 	image_4: texRes = 128.0
217.5523 	EXP 	cue_file2: texRes = 128.0
217.5523 	EXP 	response_yes: texRes = 128.0
217.5523 	EXP 	response_no: texRes = 128.0
217.5750 	EXP 	image_3: texRes = 128.0
217.5750 	EXP 	image_4: texRes = 128.0
217.5750 	EXP 	cue_file2: texRes = 128.0
217.5750 	EXP 	response_yes: texRes = 128.0
217.5750 	EXP 	response_no: texRes = 128.0
217.5984 	EXP 	image_3: texRes = 128.0
217.5984 	EXP 	image_4: texRes = 128.0
217.5984 	EXP 	cue_file2: texRes = 128.0
217.5984 	EXP 	response_yes: texRes = 128.0
217.5984 	EXP 	response_no: texRes = 128.0
217.6219 	EXP 	image_3: texRes = 128.0
217.6219 	EXP 	image_4: texRes = 128.0
217.6219 	EXP 	cue_file2: texRes = 128.0
217.6219 	EXP 	response_yes: texRes = 128.0
217.6219 	EXP 	response_no: texRes = 128.0
217.6458 	EXP 	image_3: texRes = 128.0
217.6458 	EXP 	image_4: texRes = 128.0
217.6458 	EXP 	cue_file2: texRes = 128.0
217.6458 	EXP 	response_yes: texRes = 128.0
217.6458 	EXP 	response_no: texRes = 128.0
217.6691 	EXP 	image_3: texRes = 128.0
217.6691 	EXP 	image_4: texRes = 128.0
217.6691 	EXP 	cue_file2: texRes = 128.0
217.6691 	EXP 	response_yes: texRes = 128.0
217.6691 	EXP 	response_no: texRes = 128.0
217.6691 	EXP 	image_4: autoDraw = True
217.6934 	EXP 	image_3: texRes = 128.0
217.6934 	EXP 	image_4: texRes = 128.0
217.6934 	EXP 	cue_file2: texRes = 128.0
217.6934 	EXP 	response_yes: texRes = 128.0
217.6934 	EXP 	response_no: texRes = 128.0
217.7163 	EXP 	image_3: texRes = 128.0
217.7163 	EXP 	image_4: texRes = 128.0
217.7163 	EXP 	cue_file2: texRes = 128.0
217.7163 	EXP 	response_yes: texRes = 128.0
217.7163 	EXP 	response_no: texRes = 128.0
217.7402 	EXP 	image_3: texRes = 128.0
217.7402 	EXP 	image_4: texRes = 128.0
217.7402 	EXP 	cue_file2: texRes = 128.0
217.7402 	EXP 	response_yes: texRes = 128.0
217.7402 	EXP 	response_no: texRes = 128.0
217.7637 	EXP 	image_3: texRes = 128.0
217.7637 	EXP 	image_4: texRes = 128.0
217.7637 	EXP 	cue_file2: texRes = 128.0
217.7637 	EXP 	response_yes: texRes = 128.0
217.7637 	EXP 	response_no: texRes = 128.0
217.7876 	EXP 	image_3: texRes = 128.0
217.7876 	EXP 	image_4: texRes = 128.0
217.7876 	EXP 	cue_file2: texRes = 128.0
217.7876 	EXP 	response_yes: texRes = 128.0
217.7876 	EXP 	response_no: texRes = 128.0
217.8109 	EXP 	image_3: texRes = 128.0
217.8109 	EXP 	image_4: texRes = 128.0
217.8109 	EXP 	cue_file2: texRes = 128.0
217.8109 	EXP 	response_yes: texRes = 128.0
217.8109 	EXP 	response_no: texRes = 128.0
217.8347 	EXP 	image_3: texRes = 128.0
217.8347 	EXP 	image_4: texRes = 128.0
217.8347 	EXP 	cue_file2: texRes = 128.0
217.8347 	EXP 	response_yes: texRes = 128.0
217.8347 	EXP 	response_no: texRes = 128.0
217.8576 	EXP 	image_3: texRes = 128.0
217.8576 	EXP 	image_4: texRes = 128.0
217.8576 	EXP 	cue_file2: texRes = 128.0
217.8576 	EXP 	response_yes: texRes = 128.0
217.8576 	EXP 	response_no: texRes = 128.0
217.8815 	EXP 	image_3: texRes = 128.0
217.8815 	EXP 	image_4: texRes = 128.0
217.8815 	EXP 	cue_file2: texRes = 128.0
217.8815 	EXP 	response_yes: texRes = 128.0
217.8815 	EXP 	response_no: texRes = 128.0
217.9043 	EXP 	image_3: texRes = 128.0
217.9043 	EXP 	image_4: texRes = 128.0
217.9043 	EXP 	cue_file2: texRes = 128.0
217.9043 	EXP 	response_yes: texRes = 128.0
217.9043 	EXP 	response_no: texRes = 128.0
217.9282 	EXP 	image_3: texRes = 128.0
217.9282 	EXP 	image_4: texRes = 128.0
217.9282 	EXP 	cue_file2: texRes = 128.0
217.9282 	EXP 	response_yes: texRes = 128.0
217.9282 	EXP 	response_no: texRes = 128.0
217.9520 	EXP 	image_3: texRes = 128.0
217.9520 	EXP 	image_4: texRes = 128.0
217.9520 	EXP 	cue_file2: texRes = 128.0
217.9520 	EXP 	response_yes: texRes = 128.0
217.9520 	EXP 	response_no: texRes = 128.0
217.9758 	EXP 	image_3: texRes = 128.0
217.9758 	EXP 	image_4: texRes = 128.0
217.9758 	EXP 	cue_file2: texRes = 128.0
217.9758 	EXP 	response_yes: texRes = 128.0
217.9758 	EXP 	response_no: texRes = 128.0
217.9989 	EXP 	image_3: texRes = 128.0
217.9989 	EXP 	image_4: texRes = 128.0
217.9989 	EXP 	cue_file2: texRes = 128.0
217.9989 	EXP 	response_yes: texRes = 128.0
217.9989 	EXP 	response_no: texRes = 128.0
218.0227 	EXP 	image_3: texRes = 128.0
218.0227 	EXP 	image_4: texRes = 128.0
218.0227 	EXP 	cue_file2: texRes = 128.0
218.0227 	EXP 	response_yes: texRes = 128.0
218.0227 	EXP 	response_no: texRes = 128.0
218.0466 	EXP 	image_3: texRes = 128.0
218.0466 	EXP 	image_4: texRes = 128.0
218.0466 	EXP 	cue_file2: texRes = 128.0
218.0466 	EXP 	response_yes: texRes = 128.0
218.0466 	EXP 	response_no: texRes = 128.0
218.0706 	EXP 	image_3: texRes = 128.0
218.0706 	EXP 	image_4: texRes = 128.0
218.0706 	EXP 	cue_file2: texRes = 128.0
218.0706 	EXP 	response_yes: texRes = 128.0
218.0706 	EXP 	response_no: texRes = 128.0
218.0942 	EXP 	image_3: texRes = 128.0
218.0942 	EXP 	image_4: texRes = 128.0
218.0942 	EXP 	cue_file2: texRes = 128.0
218.0942 	EXP 	response_yes: texRes = 128.0
218.0942 	EXP 	response_no: texRes = 128.0
218.1180 	EXP 	image_3: texRes = 128.0
218.1180 	EXP 	image_4: texRes = 128.0
218.1180 	EXP 	cue_file2: texRes = 128.0
218.1180 	EXP 	response_yes: texRes = 128.0
218.1180 	EXP 	response_no: texRes = 128.0
218.1409 	EXP 	image_3: texRes = 128.0
218.1409 	EXP 	image_4: texRes = 128.0
218.1409 	EXP 	cue_file2: texRes = 128.0
218.1409 	EXP 	response_yes: texRes = 128.0
218.1409 	EXP 	response_no: texRes = 128.0
218.1652 	EXP 	image_3: texRes = 128.0
218.1652 	EXP 	image_4: texRes = 128.0
218.1652 	EXP 	cue_file2: texRes = 128.0
218.1652 	EXP 	response_yes: texRes = 128.0
218.1652 	EXP 	response_no: texRes = 128.0
218.1882 	EXP 	image_3: texRes = 128.0
218.1882 	EXP 	image_4: texRes = 128.0
218.1882 	EXP 	cue_file2: texRes = 128.0
218.1882 	EXP 	response_yes: texRes = 128.0
218.1882 	EXP 	response_no: texRes = 128.0
218.2121 	EXP 	image_3: texRes = 128.0
218.2121 	EXP 	image_4: texRes = 128.0
218.2121 	EXP 	cue_file2: texRes = 128.0
218.2121 	EXP 	response_yes: texRes = 128.0
218.2121 	EXP 	response_no: texRes = 128.0
218.2359 	EXP 	image_3: texRes = 128.0
218.2359 	EXP 	image_4: texRes = 128.0
218.2359 	EXP 	cue_file2: texRes = 128.0
218.2359 	EXP 	response_yes: texRes = 128.0
218.2359 	EXP 	response_no: texRes = 128.0
218.2597 	EXP 	image_3: texRes = 128.0
218.2597 	EXP 	image_4: texRes = 128.0
218.2597 	EXP 	cue_file2: texRes = 128.0
218.2597 	EXP 	response_yes: texRes = 128.0
218.2597 	EXP 	response_no: texRes = 128.0
218.2827 	EXP 	image_3: texRes = 128.0
218.2827 	EXP 	image_4: texRes = 128.0
218.2827 	EXP 	cue_file2: texRes = 128.0
218.2827 	EXP 	response_yes: texRes = 128.0
218.2827 	EXP 	response_no: texRes = 128.0
218.3066 	EXP 	image_3: texRes = 128.0
218.3066 	EXP 	image_4: texRes = 128.0
218.3066 	EXP 	cue_file2: texRes = 128.0
218.3066 	EXP 	response_yes: texRes = 128.0
218.3066 	EXP 	response_no: texRes = 128.0
218.3304 	EXP 	image_3: texRes = 128.0
218.3304 	EXP 	image_4: texRes = 128.0
218.3304 	EXP 	cue_file2: texRes = 128.0
218.3304 	EXP 	response_yes: texRes = 128.0
218.3304 	EXP 	response_no: texRes = 128.0
218.3542 	EXP 	image_3: texRes = 128.0
218.3542 	EXP 	image_4: texRes = 128.0
218.3542 	EXP 	cue_file2: texRes = 128.0
218.3542 	EXP 	response_yes: texRes = 128.0
218.3542 	EXP 	response_no: texRes = 128.0
218.3774 	EXP 	image_3: texRes = 128.0
218.3774 	EXP 	image_4: texRes = 128.0
218.3774 	EXP 	cue_file2: texRes = 128.0
218.3774 	EXP 	response_yes: texRes = 128.0
218.3774 	EXP 	response_no: texRes = 128.0
218.4013 	EXP 	image_3: texRes = 128.0
218.4013 	EXP 	image_4: texRes = 128.0
218.4013 	EXP 	cue_file2: texRes = 128.0
218.4013 	EXP 	response_yes: texRes = 128.0
218.4013 	EXP 	response_no: texRes = 128.0
218.4251 	EXP 	image_3: texRes = 128.0
218.4251 	EXP 	image_4: texRes = 128.0
218.4251 	EXP 	cue_file2: texRes = 128.0
218.4251 	EXP 	response_yes: texRes = 128.0
218.4251 	EXP 	response_no: texRes = 128.0
218.4490 	EXP 	image_3: texRes = 128.0
218.4490 	EXP 	image_4: texRes = 128.0
218.4490 	EXP 	cue_file2: texRes = 128.0
218.4490 	EXP 	response_yes: texRes = 128.0
218.4490 	EXP 	response_no: texRes = 128.0
218.4718 	EXP 	image_3: texRes = 128.0
218.4718 	EXP 	image_4: texRes = 128.0
218.4718 	EXP 	cue_file2: texRes = 128.0
218.4718 	EXP 	response_yes: texRes = 128.0
218.4718 	EXP 	response_no: texRes = 128.0
218.4957 	EXP 	image_3: texRes = 128.0
218.4957 	EXP 	image_4: texRes = 128.0
218.4957 	EXP 	cue_file2: texRes = 128.0
218.4957 	EXP 	response_yes: texRes = 128.0
218.4957 	EXP 	response_no: texRes = 128.0
218.5197 	EXP 	image_3: texRes = 128.0
218.5197 	EXP 	image_4: texRes = 128.0
218.5197 	EXP 	cue_file2: texRes = 128.0
218.5197 	EXP 	response_yes: texRes = 128.0
218.5197 	EXP 	response_no: texRes = 128.0
218.5439 	EXP 	image_3: texRes = 128.0
218.5439 	EXP 	image_4: texRes = 128.0
218.5439 	EXP 	cue_file2: texRes = 128.0
218.5439 	EXP 	response_yes: texRes = 128.0
218.5439 	EXP 	response_no: texRes = 128.0
218.5676 	EXP 	image_3: texRes = 128.0
218.5676 	EXP 	image_4: texRes = 128.0
218.5676 	EXP 	cue_file2: texRes = 128.0
218.5676 	EXP 	response_yes: texRes = 128.0
218.5676 	EXP 	response_no: texRes = 128.0
218.5918 	EXP 	image_3: texRes = 128.0
218.5918 	EXP 	image_4: texRes = 128.0
218.5918 	EXP 	cue_file2: texRes = 128.0
218.5918 	EXP 	response_yes: texRes = 128.0
218.5918 	EXP 	response_no: texRes = 128.0
218.6147 	EXP 	image_3: texRes = 128.0
218.6147 	EXP 	image_4: texRes = 128.0
218.6147 	EXP 	cue_file2: texRes = 128.0
218.6147 	EXP 	response_yes: texRes = 128.0
218.6147 	EXP 	response_no: texRes = 128.0
218.6385 	EXP 	image_3: texRes = 128.0
218.6385 	EXP 	image_4: texRes = 128.0
218.6385 	EXP 	cue_file2: texRes = 128.0
218.6385 	EXP 	response_yes: texRes = 128.0
218.6385 	EXP 	response_no: texRes = 128.0
218.6624 	EXP 	image_3: texRes = 128.0
218.6624 	EXP 	image_4: texRes = 128.0
218.6624 	EXP 	cue_file2: texRes = 128.0
218.6624 	EXP 	response_yes: texRes = 128.0
218.6624 	EXP 	response_no: texRes = 128.0
218.6861 	EXP 	image_3: texRes = 128.0
218.6861 	EXP 	image_4: texRes = 128.0
218.6861 	EXP 	cue_file2: texRes = 128.0
218.6861 	EXP 	response_yes: texRes = 128.0
218.6861 	EXP 	response_no: texRes = 128.0
218.6861 	EXP 	image_4: autoDraw = False
218.7092 	EXP 	image_3: texRes = 128.0
218.7092 	EXP 	image_4: texRes = 128.0
218.7092 	EXP 	cue_file2: texRes = 128.0
218.7092 	EXP 	response_yes: texRes = 128.0
218.7092 	EXP 	response_no: texRes = 128.0
218.7332 	EXP 	image_3: texRes = 128.0
218.7332 	EXP 	image_4: texRes = 128.0
218.7332 	EXP 	cue_file2: texRes = 128.0
218.7332 	EXP 	response_yes: texRes = 128.0
218.7332 	EXP 	response_no: texRes = 128.0
218.7567 	EXP 	image_3: texRes = 128.0
218.7567 	EXP 	image_4: texRes = 128.0
218.7567 	EXP 	cue_file2: texRes = 128.0
218.7567 	EXP 	response_yes: texRes = 128.0
218.7567 	EXP 	response_no: texRes = 128.0
218.7802 	EXP 	image_3: texRes = 128.0
218.7802 	EXP 	image_4: texRes = 128.0
218.7802 	EXP 	cue_file2: texRes = 128.0
218.7802 	EXP 	response_yes: texRes = 128.0
218.7802 	EXP 	response_no: texRes = 128.0
218.8038 	EXP 	image_3: texRes = 128.0
218.8038 	EXP 	image_4: texRes = 128.0
218.8038 	EXP 	cue_file2: texRes = 128.0
218.8038 	EXP 	response_yes: texRes = 128.0
218.8038 	EXP 	response_no: texRes = 128.0
218.8276 	EXP 	image_3: texRes = 128.0
218.8276 	EXP 	image_4: texRes = 128.0
218.8276 	EXP 	cue_file2: texRes = 128.0
218.8276 	EXP 	response_yes: texRes = 128.0
218.8276 	EXP 	response_no: texRes = 128.0
218.8514 	EXP 	image_3: texRes = 128.0
218.8514 	EXP 	image_4: texRes = 128.0
218.8514 	EXP 	cue_file2: texRes = 128.0
218.8514 	EXP 	response_yes: texRes = 128.0
218.8514 	EXP 	response_no: texRes = 128.0
218.8754 	EXP 	image_3: texRes = 128.0
218.8754 	EXP 	image_4: texRes = 128.0
218.8754 	EXP 	cue_file2: texRes = 128.0
218.8754 	EXP 	response_yes: texRes = 128.0
218.8754 	EXP 	response_no: texRes = 128.0
218.8986 	EXP 	image_3: texRes = 128.0
218.8986 	EXP 	image_4: texRes = 128.0
218.8986 	EXP 	cue_file2: texRes = 128.0
218.8986 	EXP 	response_yes: texRes = 128.0
218.8986 	EXP 	response_no: texRes = 128.0
218.9221 	EXP 	image_3: texRes = 128.0
218.9221 	EXP 	image_4: texRes = 128.0
218.9221 	EXP 	cue_file2: texRes = 128.0
218.9221 	EXP 	response_yes: texRes = 128.0
218.9221 	EXP 	response_no: texRes = 128.0
218.9448 	EXP 	image_3: texRes = 128.0
218.9448 	EXP 	image_4: texRes = 128.0
218.9448 	EXP 	cue_file2: texRes = 128.0
218.9448 	EXP 	response_yes: texRes = 128.0
218.9448 	EXP 	response_no: texRes = 128.0
218.9681 	EXP 	image_3: texRes = 128.0
218.9681 	EXP 	image_4: texRes = 128.0
218.9681 	EXP 	cue_file2: texRes = 128.0
218.9681 	EXP 	response_yes: texRes = 128.0
218.9681 	EXP 	response_no: texRes = 128.0
218.9914 	EXP 	image_3: texRes = 128.0
218.9914 	EXP 	image_4: texRes = 128.0
218.9914 	EXP 	cue_file2: texRes = 128.0
218.9914 	EXP 	response_yes: texRes = 128.0
218.9914 	EXP 	response_no: texRes = 128.0
219.0153 	EXP 	image_3: texRes = 128.0
219.0153 	EXP 	image_4: texRes = 128.0
219.0153 	EXP 	cue_file2: texRes = 128.0
219.0153 	EXP 	response_yes: texRes = 128.0
219.0153 	EXP 	response_no: texRes = 128.0
219.0388 	EXP 	image_3: texRes = 128.0
219.0388 	EXP 	image_4: texRes = 128.0
219.0388 	EXP 	cue_file2: texRes = 128.0
219.0388 	EXP 	response_yes: texRes = 128.0
219.0388 	EXP 	response_no: texRes = 128.0
219.0626 	EXP 	image_3: texRes = 128.0
219.0626 	EXP 	image_4: texRes = 128.0
219.0626 	EXP 	cue_file2: texRes = 128.0
219.0626 	EXP 	response_yes: texRes = 128.0
219.0626 	EXP 	response_no: texRes = 128.0
219.0864 	EXP 	image_3: texRes = 128.0
219.0864 	EXP 	image_4: texRes = 128.0
219.0864 	EXP 	cue_file2: texRes = 128.0
219.0864 	EXP 	response_yes: texRes = 128.0
219.0864 	EXP 	response_no: texRes = 128.0
219.1100 	EXP 	image_3: texRes = 128.0
219.1100 	EXP 	image_4: texRes = 128.0
219.1100 	EXP 	cue_file2: texRes = 128.0
219.1100 	EXP 	response_yes: texRes = 128.0
219.1100 	EXP 	response_no: texRes = 128.0
219.1335 	EXP 	image_3: texRes = 128.0
219.1335 	EXP 	image_4: texRes = 128.0
219.1335 	EXP 	cue_file2: texRes = 128.0
219.1335 	EXP 	response_yes: texRes = 128.0
219.1335 	EXP 	response_no: texRes = 128.0
219.1571 	EXP 	image_3: texRes = 128.0
219.1571 	EXP 	image_4: texRes = 128.0
219.1571 	EXP 	cue_file2: texRes = 128.0
219.1571 	EXP 	response_yes: texRes = 128.0
219.1571 	EXP 	response_no: texRes = 128.0
219.1807 	EXP 	image_3: texRes = 128.0
219.1807 	EXP 	image_4: texRes = 128.0
219.1807 	EXP 	cue_file2: texRes = 128.0
219.1807 	EXP 	response_yes: texRes = 128.0
219.1807 	EXP 	response_no: texRes = 128.0
219.2042 	EXP 	image_3: texRes = 128.0
219.2042 	EXP 	image_4: texRes = 128.0
219.2042 	EXP 	cue_file2: texRes = 128.0
219.2042 	EXP 	response_yes: texRes = 128.0
219.2042 	EXP 	response_no: texRes = 128.0
219.2277 	EXP 	image_3: texRes = 128.0
219.2277 	EXP 	image_4: texRes = 128.0
219.2277 	EXP 	cue_file2: texRes = 128.0
219.2277 	EXP 	response_yes: texRes = 128.0
219.2277 	EXP 	response_no: texRes = 128.0
219.2515 	EXP 	image_3: texRes = 128.0
219.2515 	EXP 	image_4: texRes = 128.0
219.2515 	EXP 	cue_file2: texRes = 128.0
219.2515 	EXP 	response_yes: texRes = 128.0
219.2515 	EXP 	response_no: texRes = 128.0
219.2751 	EXP 	image_3: texRes = 128.0
219.2751 	EXP 	image_4: texRes = 128.0
